match_no,Batsman,team,Run,Ball,4s,6s,out_by
1,Devon Conway,Chennai Super Kings,1,6,0,0,Mohammed Shami
1,Ruturaj Gaikwad,Chennai Super Kings,92,50,4,9,Alzarri Joseph
1,Moeen Ali,Chennai Super Kings,23,17,4,1,Rashid Khan
1,Ben Stokes,Chennai Super Kings,7,6,1,0,Rashid Khan
1,Ambati Rayudu,Chennai Super Kings,12,12,0,1,Joshua Little
1,Shivam Dube,Chennai Super Kings,19,18,0,1,Mohammed Shami
1,Ravindra Jadeja,Chennai Super Kings,1,2,0,0,Alzarri Joseph
1,MS Dhoni,Chennai Super Kings,14,7,1,1,Not Out
1,Mitchell Santner,Chennai Super Kings,1,3,0,0,Not Out
1,Wriddhiman Saha,Gujarat Titans,25,16,2,2,Rajvardhan Hangargekar
1,Shubman Gill,Gujarat Titans,63,36,6,3,Tushar Deshpande
1,Sai Sudharsan,Gujarat Titans,22,17,3,0,Rajvardhan Hangargekar
1,Hardik Pandya,Gujarat Titans,8,11,0,0,Ravindra Jadeja
1,Vijay Shankar,Gujarat Titans,27,21,2,1,Rajvardhan Hangargekar
1,Rahul Tewatia,Gujarat Titans,15,14,1,1,Not Out
1,Rashid Khan,Gujarat Titans,10,3,1,1,Not Out
2,Prabhsimran Singh,Punjab Kings,23,12,2,2,Tim Southee
2,Shikhar Dhawan,Punjab Kings,40,29,6,0,Varun Chakaravarthy
2,Bhanuka Rajapaksa,Punjab Kings,50,32,5,2,Umesh Yadav
2,Jitesh Sharma,Punjab Kings,21,11,1,2,Tim Southee
2,Sikandar Raza,Punjab Kings,16,13,1,1,Sunil Narine
2,Sam Curran,Punjab Kings,26,17,0,2,Not Out
2,Shahrukh Khan,Punjab Kings,11,7,2,0,Not Out
2,Mandeep Singh,Kolkata Knight Riders,2,4,0,0,Arshdeep Singh
2,Rahmanullah Gurbaz,Kolkata Knight Riders,22,16,3,1,Nathan Ellis
2,Anukul Roy,Kolkata Knight Riders,4,5,1,0,Arshdeep Singh
2,Venkatesh Iyer,Kolkata Knight Riders,34,28,3,1,Arshdeep Singh
2,Nitish Rana,Kolkata Knight Riders,24,17,3,1,Sikandar Raza
2,Rinku Singh,Kolkata Knight Riders,4,4,0,0,Rahul Chahar
2,Andre Russell,Kolkata Knight Riders,35,19,3,2,Sam Curran
2,Shardul Thakur,Kolkata Knight Riders,8,3,0,1,Not Out
2,Sunil Narine,Kolkata Knight Riders,7,2,0,1,Not Out
3,KL Rahul,Lucknow Super Giants,8,12,0,1,Chetan Sakariya
3,Kyle Mayers,Lucknow Super Giants,73,38,2,7,Axar Patel
3,Deepak Hooda,Lucknow Super Giants,17,18,0,0,Kuldeep Yadav
3,Krunal Pandya,Lucknow Super Giants,15,13,0,1,Not Out
3,Marcus Stoinis,Lucknow Super Giants,12,10,0,1,Khaleel Ahmed
3,Nicholas Pooran,Lucknow Super Giants,36,21,2,3,Khaleel Ahmed
3,Ayush Badoni,Lucknow Super Giants,18,7,1,2,Chetan Sakariya
3,Krishnappa Gowtham,Lucknow Super Giants,6,1,0,1,Not Out
3,Prithvi Shaw,Delhi Capitals,12,9,2,0,Mark Wood
3,David Warner,Delhi Capitals,56,48,7,0,Avesh Khan
3,Mitchell Marsh,Delhi Capitals,0,1,0,0,Mark Wood
3,Sarfaraz Khan,Delhi Capitals,4,9,1,0,Mark Wood
3,Rilee Rossouw,Delhi Capitals,30,20,3,1,Avesh Khan
3,Rovman Powell,Delhi Capitals,1,3,0,0,Avesh Khan
3,Aman Hakim Khan,Delhi Capitals,4,5,0,0,Avesh Khan
3,Axar Patel,Delhi Capitals,16,11,1,1,Mark Wood
3,Kuldeep Yadav,Delhi Capitals,6,10,0,0,Not Out
3,Chetan Sakariya,Delhi Capitals,4,4,1,0,Mark Wood
3,Mukesh Kumar,Delhi Capitals,0,1,0,0,Not Out
4,Yashasvi Jaiswal,Rajasthan Royals,54,37,9,0,Fazalhaq Farooqi
4,Jos Buttler,Rajasthan Royals,54,22,7,3,Fazalhaq Farooqi
4,Sanju Samson,Rajasthan Royals,55,32,3,4,T Natarajan
4,Devdutt Padikkal,Rajasthan Royals,2,5,0,0,Umran Malik
4,Riyan Parag,Rajasthan Royals,7,6,1,0,T Natarajan
4,Shimron Hetmyer,Rajasthan Royals,22,16,1,1,Not Out
4,Ravichandran Ashwin,Rajasthan Royals,1,2,0,0,Not Out
4,Abhishek Sharma,Sunrisers Hyderabad,0,3,0,0,Trent Boult
4,Mayank Agarwal,Sunrisers Hyderabad,27,23,3,0,Yuzvendra Chahal
4,Rahul Tripathi,Sunrisers Hyderabad,0,2,0,0,Trent Boult
4,Harry Brook,Sunrisers Hyderabad,13,21,1,0,Yuzvendra Chahal
4,Washington Sundar,Sunrisers Hyderabad,1,5,0,0,Jason Holder
4,Glenn Phillips,Sunrisers Hyderabad,8,6,0,1,Ravichandran Ashwin
4,Abdul Samad,Sunrisers Hyderabad,32,32,2,1,Not Out
4,Adil Rashid,Sunrisers Hyderabad,18,13,1,1,Yuzvendra Chahal
4,Bhuvneshwar Kumar,Sunrisers Hyderabad,6,10,0,0,Yuzvendra Chahal
4,Umran Malik,Sunrisers Hyderabad,19,8,1,2,Not Out
5,Rohit Sharma,Mumbai Indians,1,10,0,0,Akash Deep
5,Ishan Kishan,Mumbai Indians,10,13,2,0,Mohammed Siraj
5,Cameron Green,Mumbai Indians,5,4,1,0,Reece Topley
5,Suryakumar Yadav,Mumbai Indians,15,16,1,0,Michael Bracewell
5,Tilak Varma,Mumbai Indians,84,46,9,4,Not Out
5,Nehal Wadhera,Mumbai Indians,21,13,1,2,Karn Sharma
5,Tim David,Mumbai Indians,4,7,0,0,Karn Sharma
5,Hrithik Shokeen,Mumbai Indians,5,3,1,0,Harshal Patel
5,Arshad Khan,Mumbai Indians,15,9,0,1,Not Out
5,Virat Kohli,Royal Challengers Bangalore,82,49,6,5,Not Out
5,Faf du Plessis,Royal Challengers Bangalore,73,43,5,6,Arshad Khan
5,Dinesh Karthik,Royal Challengers Bangalore,0,3,0,0,Cameron Green
5,Glenn Maxwell,Royal Challengers Bangalore,12,3,0,2,Not Out
6,Ruturaj Gaikwad,Chennai Super Kings,57,31,3,4,Ravi Bishnoi
6,Devon Conway,Chennai Super Kings,47,29,5,2,Mark Wood
6,Shivam Dube,Chennai Super Kings,27,16,1,3,Ravi Bishnoi
6,Moeen Ali,Chennai Super Kings,19,13,3,0,Ravi Bishnoi
6,Ben Stokes,Chennai Super Kings,8,8,1,0,Avesh Khan
6,Ambati Rayudu,Chennai Super Kings,27,14,2,2,Not Out
6,Ravindra Jadeja,Chennai Super Kings,3,6,0,0,Mark Wood
6,MS Dhoni,Chennai Super Kings,12,3,0,2,Mark Wood
6,Mitchell Santner,Chennai Super Kings,1,1,0,0,Not Out
6,KL Rahul,Lucknow Super Giants,20,18,2,0,Moeen Ali
6,Kyle Mayers,Lucknow Super Giants,53,22,8,2,Moeen Ali
6,Deepak Hooda,Lucknow Super Giants,2,6,0,0,Mitchell Santner
6,Krunal Pandya,Lucknow Super Giants,9,9,0,1,Moeen Ali
6,Marcus Stoinis,Lucknow Super Giants,21,18,0,1,Moeen Ali
6,Nicholas Pooran,Lucknow Super Giants,32,18,2,3,Tushar Deshpande
6,Ayush Badoni,Lucknow Super Giants,23,18,0,0,Tushar Deshpande
6,Krishnappa Gowtham,Lucknow Super Giants,17,11,0,1,Not Out
6,Mark Wood,Lucknow Super Giants,10,3,1,1,Not Out
7,David Warner,Delhi Capitals,37,32,7,0,Alzarri Joseph
7,Prithvi Shaw,Delhi Capitals,7,5,1,0,Mohammed Shami
7,Mitchell Marsh,Delhi Capitals,4,4,1,0,Mohammed Shami
7,Sarfaraz Khan,Delhi Capitals,20,24,2,0,Rashid Khan
7,Rilee Rossouw,Delhi Capitals,0,1,0,0,Alzarri Joseph
7,Abishek Porel,Delhi Capitals,20,11,0,0,Rashid Khan
7,Axar Patel,Delhi Capitals,36,22,2,0,Mohammed Shami
7,Aman Hakim Khan,Delhi Capitals,8,8,0,1,Rashid Khan
7,Kuldeep Yadav,Delhi Capitals,1,1,0,0,Not Out
7,Anrich Nortje,Delhi Capitals,4,2,1,0,Not Out
7,Wriddhiman Saha,Gujarat Titans,14,7,2,1,Anrich Nortje
7,Shubman Gill,Gujarat Titans,14,13,3,0,Anrich Nortje
7,Sai Sudharsan,Gujarat Titans,62,48,4,2,Not Out
7,Hardik Pandya,Gujarat Titans,5,4,1,0,Khaleel Ahmed
7,Vijay Shankar,Gujarat Titans,29,23,3,0,Mitchell Marsh
7,David Miller,Gujarat Titans,31,16,2,2,Not Out
8,Prabhsimran Singh,Punjab Kings,60,34,7,3,Jason Holder
8,Shikhar Dhawan,Punjab Kings,86,56,9,3,Not Out
8,Bhanuka Rajapaksa,Punjab Kings,1,1,0,0,retd hurt(Not Out)
8,Jitesh Sharma,Punjab Kings,27,16,2,1,Yuzvendra Chahal
8,Sikandar Raza,Punjab Kings,1,2,0,0,Ravichandran Ashwin
8,Shahrukh Khan,Punjab Kings,11,10,1,0,Jason Holder
8,Sam Curran,Punjab Kings,1,2,0,0,Not Out
8,Yashasvi Jaiswal,Rajasthan Royals,11,8,1,1,Arshdeep Singh
8,Ravichandran Ashwin,Rajasthan Royals,0,4,0,0,Arshdeep Singh
8,Jos Buttler,Rajasthan Royals,19,11,1,1,Nathan Ellis
8,Sanju Samson,Rajasthan Royals,42,25,5,1,Nathan Ellis
8,Devdutt Padikkal,Rajasthan Royals,21,26,1,0,Nathan Ellis
8,Riyan Parag,Rajasthan Royals,20,12,1,2,Nathan Ellis
8,Shimron Hetmyer,Rajasthan Royals,36,18,1,3,Run Out
8,Dhruv Jurel,Rajasthan Royals,32,15,3,2,Not Out
8,Jason Holder,Rajasthan Royals,1,1,0,0,Not Out
9,Rahmanullah Gurbaz,Kolkata Knight Riders,57,44,6,3,Karn Sharma
9,Venkatesh Iyer,Kolkata Knight Riders,3,7,0,0,David Willey
9,Mandeep Singh,Kolkata Knight Riders,0,1,0,0,David Willey
9,Nitish Rana,Kolkata Knight Riders,1,5,0,0,Michael Bracewell
9,Rinku Singh,Kolkata Knight Riders,46,33,2,3,Harshal Patel
9,Andre Russell,Kolkata Knight Riders,0,1,0,0,Karn Sharma
9,Shardul Thakur,Kolkata Knight Riders,68,29,9,3,Mohammed Siraj
9,Sunil Narine,Kolkata Knight Riders,0,1,0,0,Not Out
9,Umesh Yadav,Kolkata Knight Riders,6,2,1,0,Not Out
9,Virat Kohli,Royal Challengers Bangalore,21,18,3,0,Sunil Narine
9,Faf du Plessis,Royal Challengers Bangalore,23,12,2,2,Varun Chakaravarthy
9,Michael Bracewell,Royal Challengers Bangalore,19,18,1,1,Shardul Thakur
9,Glenn Maxwell,Royal Challengers Bangalore,5,7,1,0,Varun Chakaravarthy
9,Harshal Patel,Royal Challengers Bangalore,0,2,0,0,Varun Chakaravarthy
9,Shahbaz Ahmed,Royal Challengers Bangalore,1,5,0,0,Sunil Narine
9,Dinesh Karthik,Royal Challengers Bangalore,9,8,1,0,Suyash Sharma
9,Anuj Rawat,Royal Challengers Bangalore,1,5,0,0,Suyash Sharma
9,David Willey,Royal Challengers Bangalore,20,20,2,0,Not Out
9,Karn Sharma,Royal Challengers Bangalore,1,3,0,0,Suyash Sharma
9,Akash Deep,Royal Challengers Bangalore,17,8,2,1,Varun Chakaravarthy
10,Anmolpreet Singh,Sunrisers Hyderabad,31,26,3,1,Krunal Pandya
10,Mayank Agarwal,Sunrisers Hyderabad,8,7,1,0,Krunal Pandya
10,Rahul Tripathi,Sunrisers Hyderabad,35,41,4,0,Yash Thakur
10,Aiden Markram,Sunrisers Hyderabad,0,1,0,0,Krunal Pandya
10,Harry Brook,Sunrisers Hyderabad,3,4,0,0,Ravi Bishnoi
10,Washington Sundar,Sunrisers Hyderabad,16,28,0,0,Amit Mishra
10,Abdul Samad,Sunrisers Hyderabad,21,10,1,2,Not Out
10,Adil Rashid,Sunrisers Hyderabad,4,3,1,0,Amit Mishra
10,Umran Malik,Sunrisers Hyderabad,0,0,0,0,Run Out
10,Bhuvneshwar Kumar,Sunrisers Hyderabad,0,0,0,0,Not Out
10,Kyle Mayers,Lucknow Super Giants,13,14,2,0,Fazalhaq Farooqi
10,KL Rahul,Lucknow Super Giants,35,31,4,0,Adil Rashid
10,Deepak Hooda,Lucknow Super Giants,7,8,0,1,Bhuvneshwar Kumar
10,Krunal Pandya,Lucknow Super Giants,34,23,4,1,Umran Malik
10,Marcus Stoinis,Lucknow Super Giants,10,13,2,0,Not Out
10,Romario Shepherd,Lucknow Super Giants,0,1,0,0,Adil Rashid
10,Nicholas Pooran,Lucknow Super Giants,11,6,1,1,Not Out
11,Yashasvi Jaiswal,Rajasthan Royals,60,31,11,1,Mukesh Kumar
11,Jos Buttler,Rajasthan Royals,79,51,11,1,Mukesh Kumar
11,Sanju Samson,Rajasthan Royals,0,4,0,0,Kuldeep Yadav
11,Riyan Parag,Rajasthan Royals,7,11,0,0,Rovman Powell
11,Shimron Hetmyer,Rajasthan Royals,39,21,1,4,Not Out
11,Dhruv Jurel,Rajasthan Royals,8,3,0,1,Not Out
11,Prithvi Shaw,Delhi Capitals,0,3,0,0,Trent Boult
11,David Warner,Delhi Capitals,65,55,7,0,Yuzvendra Chahal
11,Manish Pandey,Delhi Capitals,0,1,0,0,Trent Boult
11,Rilee Rossouw,Delhi Capitals,14,12,2,0,Ravichandran Ashwin
11,Lalit Yadav,Delhi Capitals,38,24,5,0,Trent Boult
11,Axar Patel,Delhi Capitals,2,6,0,0,Yuzvendra Chahal
11,Rovman Powell,Delhi Capitals,2,2,0,0,Ravichandran Ashwin
11,Abishek Porel,Delhi Capitals,7,9,1,0,Yuzvendra Chahal
11,Kuldeep Yadav,Delhi Capitals,3,7,0,0,Not Out
11,Anrich Nortje,Delhi Capitals,0,1,0,0,Sandeep Sharma
11,Mukesh Kumar,Delhi Capitals,1,1,0,0,Not Out
12,Rohit Sharma,Mumbai Indians,21,13,3,1,Tushar Deshpande
12,Ishan Kishan,Mumbai Indians,32,21,5,0,Ravindra Jadeja
12,Cameron Green,Mumbai Indians,12,11,1,0,Ravindra Jadeja
12,Suryakumar Yadav,Mumbai Indians,1,2,0,0,Mitchell Santner
12,Tilak Varma,Mumbai Indians,22,18,2,1,Ravindra Jadeja
12,Arshad Khan,Mumbai Indians,2,4,0,0,Mitchell Santner
12,Tim David,Mumbai Indians,31,22,1,2,Tushar Deshpande
12,Tristan Stubbs,Mumbai Indians,5,10,0,0,Sisanda Magala
12,Hrithik Shokeen,Mumbai Indians,18,13,3,0,Not Out
12,Piyush Chawla,Mumbai Indians,5,6,0,0,Not Out
12,Devon Conway,Chennai Super Kings,0,4,0,0,Jason Behrendorff
12,Ruturaj Gaikwad,Chennai Super Kings,40,36,2,1,Not Out
12,Ajinkya Rahane,Chennai Super Kings,61,27,7,3,Piyush Chawla
12,Shivam Dube,Chennai Super Kings,28,26,2,1,Kumar Kartikeya
12,Ambati Rayudu,Chennai Super Kings,20,16,3,0,Not Out
13,Wriddhiman Saha,Gujarat Titans,17,17,3,0,Sunil Narine
13,Shubman Gill,Gujarat Titans,39,31,5,0,Sunil Narine
13,Sai Sudharsan,Gujarat Titans,53,38,3,2,Sunil Narine
13,Abhinav Manohar,Gujarat Titans,14,8,3,0,Suyash Sharma
13,Vijay Shankar,Gujarat Titans,63,24,4,5,Not Out
13,David Miller,Gujarat Titans,2,3,0,0,Not Out
13,Rahmanullah Gurbaz,Kolkata Knight Riders,15,12,1,1,Mohammed Shami
13,N Jagadeesan,Kolkata Knight Riders,6,8,1,0,Joshua Little
13,Venkatesh Iyer,Kolkata Knight Riders,83,40,8,5,Alzarri Joseph
13,Nitish Rana,Kolkata Knight Riders,45,29,4,3,Alzarri Joseph
13,Rinku Singh,Kolkata Knight Riders,48,21,1,6,Not Out
13,Andre Russell,Kolkata Knight Riders,1,2,0,0,Rashid Khan
13,Sunil Narine,Kolkata Knight Riders,0,1,0,0,Rashid Khan
13,Shardul Thakur,Kolkata Knight Riders,0,1,0,0,Rashid Khan
13,Umesh Yadav,Kolkata Knight Riders,5,6,0,0,Not Out
14,Prabhsimran Singh,Punjab Kings,0,1,0,0,Bhuvneshwar Kumar
14,Shikhar Dhawan,Punjab Kings,99,66,12,5,Not Out
14,Matthew Short,Punjab Kings,1,3,0,0,Marco Jansen
14,Jitesh Sharma,Punjab Kings,4,9,1,0,Marco Jansen
14,Sam Curran,Punjab Kings,22,15,3,1,Mayank Markande
14,Sikandar Raza,Punjab Kings,5,6,0,0,Umran Malik
14,Shahrukh Khan,Punjab Kings,4,3,1,0,Mayank Markande
14,Harpreet Brar,Punjab Kings,1,2,0,0,Umran Malik
14,Rahul Chahar,Punjab Kings,0,8,0,0,Mayank Markande
14,Nathan Ellis,Punjab Kings,0,5,0,0,Mayank Markande
14,Mohit Rathee,Punjab Kings,1,2,0,0,Not Out
14,Harry Brook,Sunrisers Hyderabad,13,14,3,0,Arshdeep Singh
14,Mayank Agarwal,Sunrisers Hyderabad,21,20,3,0,Rahul Chahar
14,Rahul Tripathi,Sunrisers Hyderabad,74,48,10,3,Not Out
14,Aiden Markram,Sunrisers Hyderabad,37,21,6,0,Not Out
15,Virat Kohli,Royal Challengers Bangalore,61,44,4,4,Amit Mishra
15,Faf du Plessis,Royal Challengers Bangalore,79,46,5,5,Not Out
15,Glenn Maxwell,Royal Challengers Bangalore,59,29,3,6,Mark Wood
15,Dinesh Karthik,Royal Challengers Bangalore,1,1,0,0,Not Out
15,Kyle Mayers,Lucknow Super Giants,0,3,0,0,Mohammed Siraj
15,KL Rahul,Lucknow Super Giants,18,20,1,0,Mohammed Siraj
15,Deepak Hooda,Lucknow Super Giants,9,10,1,0,Wayne Parnell
15,Krunal Pandya,Lucknow Super Giants,0,2,0,0,Wayne Parnell
15,Marcus Stoinis,Lucknow Super Giants,65,30,6,5,Karn Sharma
15,Nicholas Pooran,Lucknow Super Giants,62,19,4,7,Mohammed Siraj
15,Ayush Badoni,Lucknow Super Giants,30,24,4,0,Wayne Parnell
15,Jaydev Unadkat,Lucknow Super Giants,9,7,1,0,Harshal Patel
15,Mark Wood,Lucknow Super Giants,1,2,0,0,Harshal Patel
15,Ravi Bishnoi,Lucknow Super Giants,3,2,0,0,Not Out
15,Avesh Khan,Lucknow Super Giants,0,1,0,0,Not Out
16,Rohit Sharma,Mumbai Indians,65,45,6,4,Mustafizur Rahman
16,Ishan Kishan,Mumbai Indians,31,26,6,0,Run Out
16,Tilak Varma,Mumbai Indians,41,29,1,4,Mukesh Kumar
16,Suryakumar Yadav,Mumbai Indians,0,1,0,0,Mukesh Kumar
16,Tim David,Mumbai Indians,13,11,0,1,Not Out
16,Cameron Green,Mumbai Indians,17,8,1,1,Not Out
16,David Warner,Delhi Capitals,51,47,6,0,Jason Behrendorff
16,Prithvi Shaw,Delhi Capitals,15,10,3,0,Hrithik Shokeen
16,Manish Pandey,Delhi Capitals,26,18,5,0,Piyush Chawla
16,Yash Dhull,Delhi Capitals,2,4,0,0,Riley Meredith
16,Rovman Powell,Delhi Capitals,4,4,1,0,Piyush Chawla
16,Lalit Yadav,Delhi Capitals,2,4,0,0,Piyush Chawla
16,Axar Patel,Delhi Capitals,54,25,4,5,Jason Behrendorff
16,Abishek Porel,Delhi Capitals,1,3,0,0,Jason Behrendorff
16,Kuldeep Yadav,Delhi Capitals,0,1,0,0,Not Out
16,Anrich Nortje,Delhi Capitals,5,3,1,0,Riley Meredith
16,Mustafizur Rahman,Delhi Capitals,1,1,0,0,Not Out
17,Yashasvi Jaiswal,Rajasthan Royals,10,8,2,0,Tushar Deshpande
17,Jos Buttler,Rajasthan Royals,52,36,1,3,Moeen Ali
17,Devdutt Padikkal,Rajasthan Royals,38,26,5,0,Ravindra Jadeja
17,Sanju Samson,Rajasthan Royals,0,2,0,0,Ravindra Jadeja
17,Ravichandran Ashwin,Rajasthan Royals,30,22,1,2,Akash Singh
17,Shimron Hetmyer,Rajasthan Royals,30,18,2,2,Not Out
17,Dhruv Jurel,Rajasthan Royals,4,6,0,0,Akash Singh
17,Jason Holder,Rajasthan Royals,0,1,0,0,Tushar Deshpande
17,Adam Zampa,Rajasthan Royals,1,1,0,0,Run Out
17,Ruturaj Gaikwad,Chennai Super Kings,8,10,1,0,Sandeep Sharma
17,Devon Conway,Chennai Super Kings,50,38,6,0,Yuzvendra Chahal
17,Ajinkya Rahane,Chennai Super Kings,31,19,2,1,Ravichandran Ashwin
17,Shivam Dube,Chennai Super Kings,8,9,1,0,Ravichandran Ashwin
17,Moeen Ali,Chennai Super Kings,7,10,0,0,Adam Zampa
17,Ambati Rayudu,Chennai Super Kings,1,2,0,0,Yuzvendra Chahal
17,Ravindra Jadeja,Chennai Super Kings,25,15,1,2,Not Out
17,MS Dhoni,Chennai Super Kings,32,17,1,3,Not Out
18,Prabhsimran Singh,Punjab Kings,0,2,0,0,Mohammed Shami
18,Shikhar Dhawan,Punjab Kings,8,8,2,0,Joshua Little
