match_no,Batsman,team,Run,Ball,4s,6s,out_by
18,Matthew Short,Punjab Kings,36,24,6,1,Rashid Khan
18,Bhanuka Rajapaksa,Punjab Kings,20,26,1,0,Alzarri Joseph
18,Jitesh Sharma,Punjab Kings,25,23,5,0,Mohit Sharma
18,Sam Curran,Punjab Kings,22,22,1,1,Mohit Sharma
18,Shahrukh Khan,Punjab Kings,22,9,1,2,Run Out
18,Harpreet Brar,Punjab Kings,8,5,0,1,Not Out
18,Rishi Dhawan,Punjab Kings,1,1,0,0,Run Out
18,Wriddhiman Saha,Gujarat Titans,30,19,5,0,Kagiso Rabada
18,Shubman Gill,Gujarat Titans,67,49,7,1,Sam Curran
18,Sai Sudharsan,Gujarat Titans,19,20,2,0,Arshdeep Singh
18,Hardik Pandya,Gujarat Titans,8,11,1,0,Harpreet Brar
18,David Miller,Gujarat Titans,17,18,1,0,Not Out
18,Rahul Tewatia,Gujarat Titans,5,2,1,0,Not Out
19,Harry Brook,Sunrisers Hyderabad,100,55,12,3,Not Out
19,Mayank Agarwal,Sunrisers Hyderabad,9,13,0,0,Andre Russell
19,Rahul Tripathi,Sunrisers Hyderabad,9,4,2,0,Andre Russell
19,Aiden Markram,Sunrisers Hyderabad,50,26,2,5,Varun Chakaravarthy
19,Abhishek Sharma,Sunrisers Hyderabad,32,17,3,2,Andre Russell
19,Heinrich Klaasen,Sunrisers Hyderabad,16,6,2,1,Not Out
19,Rahmanullah Gurbaz,Kolkata Knight Riders,0,3,0,0,Bhuvneshwar Kumar
19,N Jagadeesan,Kolkata Knight Riders,36,21,5,1,Mayank Markande
19,Venkatesh Iyer,Kolkata Knight Riders,10,11,2,0,Marco Jansen
19,Sunil Narine,Kolkata Knight Riders,0,1,0,0,Marco Jansen
19,Nitish Rana,Kolkata Knight Riders,75,41,5,6,T Natarajan
19,Andre Russell,Kolkata Knight Riders,3,6,0,0,Mayank Markande
19,Rinku Singh,Kolkata Knight Riders,58,31,4,4,Not Out
19,Shardul Thakur,Kolkata Knight Riders,12,7,2,0,Umran Malik
19,Umesh Yadav,Kolkata Knight Riders,1,1,0,0,Not Out
20,Virat Kohli,Royal Challengers Bangalore,50,34,6,1,Lalit Yadav
20,Faf du Plessis,Royal Challengers Bangalore,22,16,3,1,Mitchell Marsh
20,Mahipal Lomror,Royal Challengers Bangalore,26,18,0,2,Mitchell Marsh
20,Glenn Maxwell,Royal Challengers Bangalore,24,14,0,3,Kuldeep Yadav
20,Harshal Patel,Royal Challengers Bangalore,6,4,0,1,Axar Patel
20,Shahbaz Ahmed,Royal Challengers Bangalore,20,12,3,0,Not Out
20,Dinesh Karthik,Royal Challengers Bangalore,0,1,0,0,Kuldeep Yadav
20,Anuj Rawat,Royal Challengers Bangalore,15,22,1,0,Not Out
20,David Warner,Delhi Capitals,19,13,4,0,Vijaykumar Vyshak
20,Prithvi Shaw,Delhi Capitals,0,2,0,0,Run Out
20,Mitchell Marsh,Delhi Capitals,0,4,0,0,Wayne Parnell
20,Yash Dhull,Delhi Capitals,1,4,0,0,Mohammed Siraj
20,Manish Pandey,Delhi Capitals,50,38,5,1,Wanindu Hasaranga
20,Abishek Porel,Delhi Capitals,5,8,0,0,Harshal Patel
20,Axar Patel,Delhi Capitals,21,14,3,0,Vijaykumar Vyshak
20,Aman Hakim Khan,Delhi Capitals,18,10,1,1,Mohammed Siraj
20,Lalit Yadav,Delhi Capitals,4,7,0,0,Vijaykumar Vyshak
20,Anrich Nortje,Delhi Capitals,23,14,4,0,Not Out
20,Kuldeep Yadav,Delhi Capitals,7,6,1,0,Not Out
21,KL Rahul,Lucknow Super Giants,74,56,8,1,Arshdeep Singh
21,Kyle Mayers,Lucknow Super Giants,29,23,1,3,Harpreet Brar
21,Deepak Hooda,Lucknow Super Giants,2,3,0,0,Sikandar Raza
21,Krunal Pandya,Lucknow Super Giants,18,17,2,0,Kagiso Rabada
21,Nicholas Pooran,Lucknow Super Giants,0,1,0,0,Kagiso Rabada
21,Marcus Stoinis,Lucknow Super Giants,15,11,0,2,Sam Curran
21,Ayush Badoni,Lucknow Super Giants,5,6,0,0,Not Out
21,Krishnappa Gowtham,Lucknow Super Giants,1,2,0,0,Sam Curran
21,Yudhvir Singh,Lucknow Super Giants,0,1,0,0,Sam Curran
21,Ravi Bishnoi,Lucknow Super Giants,3,1,0,0,Not Out
21,Atharva Taide,Punjab Kings,0,3,0,0,Yudhvir Singh
21,Prabhsimran Singh,Punjab Kings,4,4,1,0,Yudhvir Singh
21,Matthew Short,Punjab Kings,34,22,5,1,Krishnappa Gowtham
21,Harpreet Singh Bhatia,Punjab Kings,22,22,3,0,Krunal Pandya
21,Sikandar Raza,Punjab Kings,57,41,4,3,Ravi Bishnoi
21,Sam Curran,Punjab Kings,6,6,1,0,Ravi Bishnoi
21,Jitesh Sharma,Punjab Kings,2,4,0,0,Mark Wood
21,Shahrukh Khan,Punjab Kings,23,10,1,2,Not Out
21,Harpreet Brar,Punjab Kings,6,4,1,0,Mark Wood
21,Kagiso Rabada,Punjab Kings,0,1,0,0,Not Out
22,Rahmanullah Gurbaz,Kolkata Knight Riders,8,12,0,0,Piyush Chawla
22,N Jagadeesan,Kolkata Knight Riders,0,5,0,0,Cameron Green
22,Venkatesh Iyer,Kolkata Knight Riders,104,51,6,9,Riley Meredith
22,Nitish Rana,Kolkata Knight Riders,5,10,0,0,Hrithik Shokeen
22,Shardul Thakur,Kolkata Knight Riders,13,11,1,0,Hrithik Shokeen
22,Rinku Singh,Kolkata Knight Riders,18,18,2,0,Duan Jansen
22,Andre Russell,Kolkata Knight Riders,21,11,3,1,Not Out
22,Sunil Narine,Kolkata Knight Riders,2,2,0,0,Not Out
22,Rohit Sharma,Mumbai Indians,20,13,1,2,Suyash Sharma
22,Ishan Kishan,Mumbai Indians,58,25,5,5,Varun Chakaravarthy
22,Suryakumar Yadav,Mumbai Indians,43,25,4,3,Shardul Thakur
22,Tilak Varma,Mumbai Indians,30,25,3,1,Suyash Sharma
22,Tim David,Mumbai Indians,24,13,1,2,Not Out
22,Nehal Wadhera,Mumbai Indians,6,4,1,0,Lockie Ferguson
22,Cameron Green,Mumbai Indians,1,1,0,0,Not Out
23,Wriddhiman Saha,Gujarat Titans,4,3,1,0,Trent Boult
23,Shubman Gill,Gujarat Titans,45,34,4,1,Sandeep Sharma
23,Sai Sudharsan,Gujarat Titans,20,19,2,0,Run Out
23,Hardik Pandya,Gujarat Titans,28,19,3,1,Yuzvendra Chahal
23,David Miller,Gujarat Titans,46,30,3,2,Sandeep Sharma
23,Abhinav Manohar,Gujarat Titans,27,13,0,3,Adam Zampa
23,Rahul Tewatia,Gujarat Titans,1,1,0,0,Not Out
23,Rashid Khan,Gujarat Titans,1,1,0,0,Run Out
23,Alzarri Joseph,Gujarat Titans,0,0,0,0,Not Out
23,Yashasvi Jaiswal,Rajasthan Royals,1,7,0,0,Hardik Pandya
23,Jos Buttler,Rajasthan Royals,0,5,0,0,Mohammed Shami
23,Devdutt Padikkal,Rajasthan Royals,26,25,2,2,Rashid Khan
23,Sanju Samson,Rajasthan Royals,60,32,3,6,Noor Ahmad
23,Riyan Parag,Rajasthan Royals,5,7,0,0,Rashid Khan
23,Shimron Hetmyer,Rajasthan Royals,56,26,2,5,Not Out
23,Dhruv Jurel,Rajasthan Royals,18,10,2,1,Mohammed Shami
23,Ravichandran Ashwin,Rajasthan Royals,10,3,1,1,Mohammed Shami
23,Trent Boult,Rajasthan Royals,0,1,0,0,Not Out
24,Ruturaj Gaikwad,Chennai Super Kings,3,6,0,0,Mohammed Siraj
24,Devon Conway,Chennai Super Kings,83,45,6,6,Harshal Patel
24,Ajinkya Rahane,Chennai Super Kings,37,20,3,2,Wanindu Hasaranga
24,Shivam Dube,Chennai Super Kings,52,27,2,5,Wayne Parnell
24,Ambati Rayudu,Chennai Super Kings,14,6,1,1,Vijaykumar Vyshak
24,Moeen Ali,Chennai Super Kings,19,9,0,2,Not Out
24,Ravindra Jadeja,Chennai Super Kings,10,8,0,1,Glenn Maxwell
24,MS Dhoni,Chennai Super Kings,1,1,0,0,Not Out
24,Virat Kohli,Royal Challengers Bangalore,6,4,1,0,Akash Singh
24,Faf du Plessis,Royal Challengers Bangalore,62,33,5,4,Moeen Ali
24,Mahipal Lomror,Royal Challengers Bangalore,0,5,0,0,Tushar Deshpande
24,Glenn Maxwell,Royal Challengers Bangalore,76,36,3,8,Maheesh Theekshana
24,Shahbaz Ahmed,Royal Challengers Bangalore,12,10,0,1,Matheesha Pathirana
24,Dinesh Karthik,Royal Challengers Bangalore,28,14,3,1,Tushar Deshpande
24,Suyash Prabhudessai,Royal Challengers Bangalore,19,11,0,2,Matheesha Pathirana
24,Wayne Parnell,Royal Challengers Bangalore,2,5,0,0,Tushar Deshpande
24,Wanindu Hasaranga,Royal Challengers Bangalore,2,2,0,0,Not Out
25,Rohit Sharma,Mumbai Indians,28,18,6,0,T Natarajan
25,Ishan Kishan,Mumbai Indians,38,31,3,2,Marco Jansen
25,Cameron Green,Mumbai Indians,64,40,6,2,Not Out
25,Suryakumar Yadav,Mumbai Indians,7,3,0,1,Marco Jansen
25,Tilak Varma,Mumbai Indians,37,18,2,4,Bhuvneshwar Kumar
25,Tim David,Mumbai Indians,16,11,2,0,Run Out
25,Harry Brook,Sunrisers Hyderabad,9,7,2,0,Jason Behrendorff
25,Mayank Agarwal,Sunrisers Hyderabad,48,41,4,1,Riley Meredith
25,Rahul Tripathi,Sunrisers Hyderabad,7,5,1,0,Jason Behrendorff
25,Aiden Markram,Sunrisers Hyderabad,22,17,1,1,Cameron Green
25,Abhishek Sharma,Sunrisers Hyderabad,1,2,0,0,Piyush Chawla
25,Heinrich Klaasen,Sunrisers Hyderabad,36,16,4,2,Piyush Chawla
25,Abdul Samad,Sunrisers Hyderabad,9,12,1,0,Run Out
25,Marco Jansen,Sunrisers Hyderabad,13,6,3,0,Riley Meredith
25,Washington Sundar,Sunrisers Hyderabad,10,6,2,0,Run Out
25,Bhuvneshwar Kumar,Sunrisers Hyderabad,2,5,0,0,Arjun Tendulkar
25,Mayank Markande,Sunrisers Hyderabad,2,2,0,0,Not Out
26,KL Rahul,Lucknow Super Giants,39,32,4,1,Jason Holder
26,Kyle Mayers,Lucknow Super Giants,51,42,4,3,Ravichandran Ashwin
26,Ayush Badoni,Lucknow Super Giants,1,4,0,0,Trent Boult
26,Deepak Hooda,Lucknow Super Giants,2,4,0,0,Ravichandran Ashwin
26,Marcus Stoinis,Lucknow Super Giants,21,16,2,0,Sandeep Sharma
26,Nicholas Pooran,Lucknow Super Giants,29,20,2,1,Run Out
26,Krunal Pandya,Lucknow Super Giants,4,2,1,0,Not Out
26,Yudhvir Singh,Lucknow Super Giants,1,1,0,0,Run Out
26,Yashasvi Jaiswal,Rajasthan Royals,44,35,4,2,Marcus Stoinis
26,Jos Buttler,Rajasthan Royals,40,41,4,1,Marcus Stoinis
26,Sanju Samson,Rajasthan Royals,2,4,0,0,Run Out
26,Devdutt Padikkal,Rajasthan Royals,26,21,4,0,Avesh Khan
26,Shimron Hetmyer,Rajasthan Royals,2,5,0,0,Avesh Khan
26,Riyan Parag,Rajasthan Royals,15,12,1,1,Not Out
26,Dhruv Jurel,Rajasthan Royals,0,1,0,0,Avesh Khan
26,Ravichandran Ashwin,Rajasthan Royals,3,2,0,0,Not Out
27,Virat Kohli,Royal Challengers Bangalore,59,47,5,1,Harpreet Brar
27,Faf du Plessis,Royal Challengers Bangalore,84,56,5,5,Nathan Ellis
27,Glenn Maxwell,Royal Challengers Bangalore,0,1,0,0,Harpreet Brar
27,Dinesh Karthik,Royal Challengers Bangalore,7,5,1,0,Arshdeep Singh
27,Mahipal Lomror,Royal Challengers Bangalore,7,9,1,0,Not Out
27,Shahbaz Ahmed,Royal Challengers Bangalore,5,3,0,0,Not Out
27,Atharva Taide,Punjab Kings,4,2,1,0,Mohammed Siraj
27,Prabhsimran Singh,Punjab Kings,46,30,3,4,Wayne Parnell
27,Matthew Short,Punjab Kings,8,7,0,1,Wanindu Hasaranga
27,Liam Livingstone,Punjab Kings,2,4,0,0,Mohammed Siraj
27,Harpreet Singh Bhatia,Punjab Kings,13,9,1,0,Run Out
27,Sam Curran,Punjab Kings,10,12,1,0,Run Out
27,Jitesh Sharma,Punjab Kings,41,27,2,3,Harshal Patel
27,Shahrukh Khan,Punjab Kings,7,5,0,1,Wanindu Hasaranga
27,Harpreet Brar,Punjab Kings,13,13,1,0,Mohammed Siraj
27,Nathan Ellis,Punjab Kings,1,2,0,0,Mohammed Siraj
27,Arshdeep Singh,Punjab Kings,0,0,0,0,Not Out
28,Jason Roy,Kolkata Knight Riders,43,39,5,1,Kuldeep Yadav
28,Litton Das,Kolkata Knight Riders,4,4,1,0,Mukesh Kumar
28,Venkatesh Iyer,Kolkata Knight Riders,0,2,0,0,Anrich Nortje
28,Nitish Rana,Kolkata Knight Riders,4,7,1,0,Ishant Sharma
28,Mandeep Singh,Kolkata Knight Riders,12,11,0,1,Axar Patel
28,Rinku Singh,Kolkata Knight Riders,6,8,1,0,Axar Patel
28,Sunil Narine,Kolkata Knight Riders,4,6,1,0,Ishant Sharma
28,Andre Russell,Kolkata Knight Riders,38,31,1,4,Not Out
28,Anukul Roy,Kolkata Knight Riders,0,1,0,0,Kuldeep Yadav
28,Umesh Yadav,Kolkata Knight Riders,3,5,0,0,Anrich Nortje
28,Varun Chakaravarthy,Kolkata Knight Riders,1,6,0,0,Run Out
28,David Warner,Delhi Capitals,57,41,11,0,Varun Chakaravarthy
28,Prithvi Shaw,Delhi Capitals,13,11,2,0,Varun Chakaravarthy
28,Mitchell Marsh,Delhi Capitals,2,9,0,0,Nitish Rana
28,Philip Salt,Delhi Capitals,5,3,1,0,Anukul Roy
28,Manish Pandey,Delhi Capitals,21,23,2,0,Anukul Roy
28,Axar Patel,Delhi Capitals,19,22,1,0,Not Out
28,Aman Hakim Khan,Delhi Capitals,0,2,0,0,Nitish Rana
28,Lalit Yadav,Delhi Capitals,4,7,0,0,Not Out
29,Harry Brook,Sunrisers Hyderabad,18,13,3,0,Akash Singh
29,Abhishek Sharma,Sunrisers Hyderabad,34,26,3,1,Ravindra Jadeja
29,Rahul Tripathi,Sunrisers Hyderabad,21,21,1,1,Ravindra Jadeja
29,Aiden Markram,Sunrisers Hyderabad,12,12,1,0,Maheesh Theekshana
29,Heinrich Klaasen,Sunrisers Hyderabad,17,16,1,0,Matheesha Pathirana
29,Mayank Agarwal,Sunrisers Hyderabad,2,4,0,0,Ravindra Jadeja
29,Marco Jansen,Sunrisers Hyderabad,17,22,1,0,Not Out
29,Washington Sundar,Sunrisers Hyderabad,9,6,1,0,Run Out
29,Ruturaj Gaikwad,Chennai Super Kings,35,30,2,0,Run Out
29,Ruturaj Gaikwad,Chennai Super Kings,77,57,12,1,Not Out
29,Ajinkya Rahane,Chennai Super Kings,9,10,0,0,Mayank Markande
29,Ambati Rayudu,Chennai Super Kings,9,9,1,0,Mayank Markande
29,Moeen Ali,Chennai Super Kings,6,6,1,0,Not Out
30,Wriddhiman Saha,Gujarat Titans,47,37,6,0,Krunal Pandya
30,Shubman Gill,Gujarat Titans,0,2,0,0,Krunal Pandya
30,Hardik Pandya,Gujarat Titans,66,50,2,4,Marcus Stoinis
30,Abhinav Manohar,Gujarat Titans,3,5,0,0,Amit Mishra
30,Vijay Shankar,Gujarat Titans,10,12,1,0,Naveen-ul-Haq
30,David Miller,Gujarat Titans,6,12,0,0,Marcus Stoinis
30,Rahul Tewatia,Gujarat Titans,2,2,0,0,Not Out
30,KL Rahul,Lucknow Super Giants,68,61,8,0,Mohit Sharma
30,Kyle Mayers,Lucknow Super Giants,24,19,2,1,Rashid Khan
30,Krunal Pandya,Lucknow Super Giants,23,23,2,1,Noor Ahmad
30,Nicholas Pooran,Lucknow Super Giants,1,7,0,0,Noor Ahmad
30,Ayush Badoni,Lucknow Super Giants,8,6,0,0,Run Out
30,Marcus Stoinis,Lucknow Super Giants,0,1,0,0,Mohit Sharma
30,Deepak Hooda,Lucknow Super Giants,2,2,0,0,Run Out
30,Prerak Mankad,Lucknow Super Giants,0,0,0,0,Not Out
30,Ravi Bishnoi,Lucknow Super Giants,0,1,0,0,Not Out
31,Matthew Short,Punjab Kings,11,10,2,0,Cameron Green
31,Prabhsimran Singh,Punjab Kings,26,17,1,2,Arjun Tendulkar
31,Atharva Taide,Punjab Kings,29,17,3,1,Piyush Chawla
31,Liam Livingstone,Punjab Kings,10,12,0,1,Piyush Chawla
31,Harpreet Singh,Punjab Kings,41,28,4,2,Cameron Green
31,Sam Curran,Punjab Kings,55,29,5,4,Jofra Archer
31,Jitesh Sharma,Punjab Kings,25,7,0,4,Jason Behrendorff
31,Shahrukh Khan,Punjab Kings,0,0,0,0,Not Out
31,Harpreet Brar,Punjab Kings,5,2,1,0,Run Out
31,Rohit Sharma,Mumbai Indians,44,27,4,3,Liam Livingstone
31,Ishan Kishan,Mumbai Indians,1,4,0,0,Arshdeep Singh
31,Cameron Green,Mumbai Indians,67,43,6,3,Nathan Ellis
31,Suryakumar Yadav,Mumbai Indians,57,26,7,3,Arshdeep Singh
31,Tim David,Mumbai Indians,25,13,0,2,Not Out
31,Tilak Varma,Mumbai Indians,3,4,0,0,Arshdeep Singh
31,Nehal Wadhera,Mumbai Indians,0,1,0,0,Arshdeep Singh
31,Jofra Archer,Mumbai Indians,1,2,0,0,Not Out
32,Virat Kohli,Royal Challengers Bangalore,0,1,0,0,Trent Boult
32,Faf du Plessis,Royal Challengers Bangalore,62,39,8,2,Run Out
32,Shahbaz Ahmed,Royal Challengers Bangalore,2,4,0,0,Trent Boult
32,Glenn Maxwell,Royal Challengers Bangalore,77,44,6,4,Ravichandran Ashwin
32,Mahipal Lomror,Royal Challengers Bangalore,8,6,1,0,Yuzvendra Chahal
32,Dinesh Karthik,Royal Challengers Bangalore,16,13,2,0,Sandeep Sharma
32,Suyash Prabhudessai,Royal Challengers Bangalore,0,2,0,0,Run Out
32,Wanindu Hasaranga,Royal Challengers Bangalore,6,7,0,0,Run Out
32,David Willey,Royal Challengers Bangalore,4,2,1,0,Not Out
32,Vijaykumar Vyshak,Royal Challengers Bangalore,0,1,0,0,Sandeep Sharma
32,Mohammed Siraj,Royal Challengers Bangalore,1,1,0,0,Not Out
32,Yashasvi Jaiswal,Rajasthan Royals,47,37,5,2,Harshal Patel
32,Jos Buttler,Rajasthan Royals,0,2,0,0,Mohammed Siraj
32,Devdutt Padikkal,Rajasthan Royals,52,34,7,1,David Willey
32,Sanju Samson,Rajasthan Royals,22,15,2,1,Harshal Patel
32,Shimron Hetmyer,Rajasthan Royals,3,9,0,0,Run Out
32,Dhruv Jurel,Rajasthan Royals,34,16,2,2,Not Out
32,Ravichandran Ashwin,Rajasthan Royals,12,6,2,0,Harshal Patel
32,Abdul Basith,Rajasthan Royals,1,1,0,0,Not Out
33,Ruturaj Gaikwad,Chennai Super Kings,35,20,2,3,Suyash Sharma
33,Devon Conway,Chennai Super Kings,56,40,4,3,Varun Chakaravarthy
33,Ajinkya Rahane,Chennai Super Kings,71,29,6,5,Not Out
33,Shivam Dube,Chennai Super Kings,50,21,2,5,Kulwant Khejroliya
33,Ravindra Jadeja,Chennai Super Kings,18,8,0,2,Kulwant Khejroliya
33,MS Dhoni,Chennai Super Kings,2,3,0,0,Not Out
33,N Jagadeesan,Kolkata Knight Riders,1,3,0,0,Tushar Deshpande
33,Sunil Narine,Kolkata Knight Riders,0,3,0,0,Akash Singh
33,Venkatesh Iyer,Kolkata Knight Riders,20,20,2,1,Moeen Ali
33,Nitish Rana,Kolkata Knight Riders,27,20,4,1,Ravindra Jadeja
33,Jason Roy,Kolkata Knight Riders,61,26,5,5,Maheesh Theekshana
33,Rinku Singh,Kolkata Knight Riders,53,33,3,4,Not Out
33,Andre Russell,Kolkata Knight Riders,9,6,0,1,Matheesha Pathirana
33,David Wiese,Kolkata Knight Riders,1,2,0,0,Tushar Deshpande
33,Umesh Yadav,Kolkata Knight Riders,4,4,0,0,Maheesh Theekshana
33,Varun Chakaravarthy,Kolkata Knight Riders,0,3,0,0,Not Out
34,David Warner,Delhi Capitals,21,20,2,1,Washington Sundar
34,Philip Salt,Delhi Capitals,0,1,0,0,Bhuvneshwar Kumar
34,Mitchell Marsh,Delhi Capitals,25,15,5,0,T Natarajan
34,Sarfaraz Khan,Delhi Capitals,10,9,0,1,Washington Sundar
34,Manish Pandey,Delhi Capitals,34,27,2,0,Run Out
34,Aman Hakim Khan,Delhi Capitals,4,2,1,0,Washington Sundar
34,Axar Patel,Delhi Capitals,34,34,4,0,Bhuvneshwar Kumar
34,Ripal Patel,Delhi Capitals,5,6,0,0,Run Out
34,Anrich Nortje,Delhi Capitals,2,2,0,0,Run Out
