match_no,Bowler,team,over,run,wicket,No_ball,ECO
24,Akash Singh,Chennai Super Kings,3.0,35,1,0,11.7
24,Tushar Deshpande,Chennai Super Kings,4.0,45,3,0,11.3
24,Maheesh Theekshana,Chennai Super Kings,4.0,41,1,0,10.3
24,Ravindra Jadeja,Chennai Super Kings,4.0,37,0,0,9.3
24,Matheesha Pathirana,Chennai Super Kings,4.0,42,2,0,10.5
24,Moeen Ali,Chennai Super Kings,1.0,13,1,0,13.0
25,Arjun Tendulkar,Mumbai Indians,2.5,18,1,0,7.2
25,Jason Behrendorff,Mumbai Indians,4.0,37,2,0,9.3
25,Riley Meredith,Mumbai Indians,4.0,33,2,0,8.3
25,Hrithik Shokeen,Mumbai Indians,1.0,12,0,0,12.0
25,Piyush Chawla,Mumbai Indians,4.0,43,2,0,10.8
25,Cameron Green,Mumbai Indians,4.0,29,1,0,7.3
25,Bhuvneshwar Kumar,sunrisers Hyderabad,4.0,31,1,0,7.8
25,Marco Jansen,sunrisers Hyderabad,4.0,43,2,0,10.8
25,Washington Sundar,sunrisers Hyderabad,4.0,33,0,0,8.3
25,T Natarajan,sunrisers Hyderabad,4.0,50,1,0,12.5
25,Mayank Markande,sunrisers Hyderabad,4.0,35,0,0,8.8
26,Trent Boult,Rajasthan Royals,4.0,16,1,0,4.0
26,Sandeep Sharma,Rajasthan Royals,4.0,32,1,1,8.0
26,Ravichandran Ashwin,Rajasthan Royals,4.0,23,2,0,5.8
26,Yuzvendra Chahal,Rajasthan Royals,4.0,41,0,0,10.3
26,Jason Holder,Rajasthan Royals,4.0,38,1,0,9.5
26,Naveen-ul-Haq,Lucknow Super Giants,4.0,19,0,0,4.8
26,Yudhvir Singh Charak,Lucknow Super Giants,2.0,27,0,0,13.5
26,Avesh Khan,Lucknow Super Giants,4.0,25,3,0,6.3
26,Marco Jansen,Lucknow Super Giants,4.0,28,2,0,7.0
26,Ravi Bishnoi,Lucknow Super Giants,4.0,25,0,1,6.3
26,Amit Mishra,Lucknow Super Giants,2.0,15,0,0,7.5
27,Mohammed Siraj,Royal Challengers Bangalore,4.0,21,4,0,5.3
27,Wayne Parnell,Royal Challengers Bangalore,3.0,32,1,0,10.7
27,Wanindu Hasaranga,Royal Challengers Bangalore,4.0,39,2,0,9.8
27,Vijaykumar Vyshak,Royal Challengers Bangalore,3.0,29,0,0,9.7
27,Glenn Maxwell,Royal Challengers Bangalore,1.0,5,0,0,5.0
27,Harshal Patel,Royal Challengers Bangalore,3.2,22,1,1,6.9
27,Arshdeep Singh,Punjab Kings,4.0,34,1,0,8.5
27,Harpreet Brar,Punjab Kings,3.0,31,2,0,10.3
27,Nathan Ellis,Punjab Kings,4.0,41,1,0,10.3
27,Sam Curran,Punjab Kings,4.0,27,0,1,6.8
27,Rahul Chahar,Punjab Kings,4.0,24,0,0,6.0
27,Liam Livingstone,Punjab Kings,1.0,9,0,0,9.0
28,Ishant Sharma,Delhi Capitals,4.0,19,2,0,4.8
28,Mukesh Kumar,Delhi Capitals,4.0,34,1,0,8.5
28,Anrich Nortje,Delhi Capitals,4.0,20,2,0,5.0
28,Axar Patel,Delhi Capitals,3.0,13,2,0,4.3
28,Mitchell Marsh,Delhi Capitals,2.0,25,0,0,12.5
28,Kuldeep Yadav,Delhi Capitals,3.0,15,2,0,5.0
28,Umesh Yadav,Kolkata Knight Riders,1.0,6,0,0,6.0
28,Kulwant Khejroliya,Kolkata Knight Riders,1.2,20,0,0,16.7
28,Andre Russell,Kolkata Knight Riders,1.0,12,0,0,12.0
28,Sunil Narine,Kolkata Knight Riders,4.0,36,0,0,9.0
28,Varun Chakaravarthy,Kolkata Knight Riders,4.0,16,2,0,4.0
28,Anukul Roy,Kolkata Knight Riders,4.0,19,2,0,4.8
28,Nitish Rana,Kolkata Knight Riders,4.0,17,2,0,4.3
29,Bhuvneshwar Kumar,sunrisers Hyderabad,2.0,10,0,0,5.0
29,Marco Jansen,sunrisers Hyderabad,3.0,37,0,0,12.3
29,Aiden Markram,sunrisers Hyderabad,1.0,11,0,0,11.0
29,Washington Sundar,sunrisers Hyderabad,2.4,16,0,0,6.7
29,Mayank Markande,sunrisers Hyderabad,4.0,23,2,0,5.8
29,Umran Malik,sunrisers Hyderabad,3.0,18,0,0,6.0
29,Mayank Dagar,sunrisers Hyderabad,3.0,21,0,0,7.0
29,Akash Singh,Chennai Super Kings,3.0,17,1,0,5.7
29,Tushar Deshpande,Chennai Super Kings,3.0,26,0,0,8.7
29,Ravindra Jadeja,Chennai Super Kings,4.0,27,1,0,6.8
29,Maheesh Theekshana,Chennai Super Kings,2.0,18,0,0,9.0
29,Moeen Ali,Chennai Super Kings,4.0,22,3,0,5.5
29,Matheesha Pathirana,Chennai Super Kings,4.0,22,1,0,5.5
30,Naveen-ul-Haq,Lucknow Super Giants,4.0,19,1,0,4.8
30,Krunal Pandya,Lucknow Super Giants,4.0,16,2,0,4.0
30,Avesh Khan,Lucknow Super Giants,3.0,21,0,0,7.0
30,Ravi Bishnoi,Lucknow Super Giants,4.0,49,0,0,12.3
30,Marcus Stoinis,Lucknow Super Giants,3.0,20,2,0,6.7
30,Amit Mishra,Lucknow Super Giants,2.0,9,1,0,4.5
30,Mohammed Shami,Gujarat Titans,3.0,18,0,0,6.0
30,Jayant Yadav,Gujarat Titans,4.0,26,0,0,6.5
30,Rashid Khan,Gujarat Titans,4.0,33,1,0,8.3
30,Mohit Sharma,Gujarat Titans,3.0,17,2,0,5.7
30,Noor Ahmad,Gujarat Titans,4.0,18,2,0,4.5
30,Hardik Pandya,Gujarat Titans,1.0,7,0,0,7.0
30,Rahul Tewatia,Gujarat Titans,1.0,8,0,0,8.0
31,Arjun Tendulkar,Mumbai Indians,3.0,48,1,1,16.0
31,Jason Behrendorff,Mumbai Indians,3.0,41,1,0,13.7
31,Cameron Green,Mumbai Indians,4.0,41,2,0,10.3
31,Jofra Archer,Mumbai Indians,4.0,42,1,0,10.5
31,Piyush Chawla,Mumbai Indians,3.0,15,2,0,5.0
31,Hrithik Shokeen,Mumbai Indians,3.0,24,0,1,8.0
31,Matthew Short,Punjab Kings,1.0,7,0,0,7.0
31,Arshdeep Singh,Punjab Kings,4.0,29,4,0,7.3
31,Harpreet Brar,Punjab Kings,2.0,15,0,0,7.5
31,Sam Curran,Punjab Kings,3.0,41,0,0,13.7
31,Nathan Ellis,Punjab Kings,4.0,44,1,0,11.0
31,Rahul Chahar,Punjab Kings,4.0,42,0,0,10.5
31,Liam Livingstone,Punjab Kings,2.0,13,1,0,6.5
32,Trent Boult,Rajasthan Royals,4.0,41,2,0,10.3
32,Sandeep Sharma,Rajasthan Royals,4.0,49,2,0,12.3
32,Ravichandran Ashwin,Rajasthan Royals,4.0,36,1,0,9.0
32,Yuzvendra Chahal,Rajasthan Royals,4.0,28,1,0,7.0
32,Jason Holder,Rajasthan Royals,4.0,32,0,0,8.0
32,Mohammed Siraj,Royal Challengers Bangalore,4.0,39,1,0,9.8
32,David Willey,Royal Challengers Bangalore,4.0,26,1,0,6.5
32,Vijaykumar Vyshak,Royal Challengers Bangalore,2.0,24,0,0,12.0
32,Glenn Maxwell,Royal Challengers Bangalore,2.0,25,0,0,12.5
32,Harshal Patel,Royal Challengers Bangalore,4.0,32,3,0,8.0
32,Wanindu Hasaranga,Royal Challengers Bangalore,4.0,32,0,0,8.0
33,Umesh Yadav,Kolkata Knight Riders,3.0,35,0,0,11.7
33,David Wiese,Kolkata Knight Riders,3.0,38,0,0,12.7
33,Varun Chakaravarthy,Kolkata Knight Riders,4.0,49,1,0,12.3
33,Kulwant Khejroliya,Kolkata Knight Riders,3.0,44,2,1,14.7
33,Sunil Narine,Kolkata Knight Riders,2.0,23,0,0,11.5
33,Suyash Sharma,Kolkata Knight Riders,4.0,29,1,0,7.3
33,Andre Russell,Kolkata Knight Riders,1.0,17,0,0,17.0
33,Akash Singh,Chennai Super Kings,4.0,29,1,0,7.3
33,Tushar Deshpande,Chennai Super Kings,4.0,43,2,0,10.8
33,Maheesh Theekshana,Chennai Super Kings,4.0,32,2,0,8.0
33,Moeen Ali,Chennai Super Kings,1.0,20,1,0,20.0
33,Ravindra Jadeja,Chennai Super Kings,3.0,34,1,0,11.3
33,Matheesha Pathirana,Chennai Super Kings,4.0,27,1,0,6.8
34,Bhuvneshwar Kumar,Sunrisers Hyderabad,4.0,11,2,0,2.8
34,Marco Jansen,Sunrisers Hyderabad,2.0,27,0,0,13.5
34,Washington Sundar,Sunrisers Hyderabad,4.0,28,3,0,7.0
34,T Natarajan,Sunrisers Hyderabad,3.0,21,1,0,7.0
34,Mayank Markande,Sunrisers Hyderabad,4.0,34,0,0,8.5
34,Umran Malik,Sunrisers Hyderabad,2.0,14,0,0,7.0
34,Aiden Markram,Sunrisers Hyderabad,1.0,7,0,0,7.0
34,Ishant Sharma,Delhi Capitals,3.0,18,1,0,6.0
34,Anrich Nortje,Delhi Capitals,4.0,33,2,0,8.3
34,Mukesh Kumar,Delhi Capitals,3.0,27,0,0,9.0
34,Axar Patel,Delhi Capitals,4.0,21,2,0,5.3
34,Kuldeep Yadav,Delhi Capitals,4.0,22,1,0,5.5
34,Mitchell Marsh,Delhi Capitals,2.0,16,0,1,8.0
35,Arjun Tendulkar,Mumbai Indians,2.0,9,1,0,4.5
35,Jason Behrendorff,Mumbai Indians,4.0,37,1,0,9.3
35,Riley Meredith,Mumbai Indians,4.0,49,1,0,12.3
35,Cameron Green,Mumbai Indians,2.0,39,0,0,19.5
35,Piyush Chawla,Mumbai Indians,4.0,34,2,0,8.5
35,Kumar Kartikeya,Mumbai Indians,4.0,39,1,0,9.8
35,Mohammed Shami,Gujarat Titans,4.0,18,0,0,4.5
35,Hardik Pandya,Gujarat Titans,2.0,10,1,0,5.0
35,Rashid Khan,Gujarat Titans,4.0,27,2,0,6.8
35,Noor Ahmad,Gujarat Titans,4.0,37,3,0,9.3
35,Mohit Sharma,Gujarat Titans,4.0,38,2,0,9.5
35,Joshua Little,Gujarat Titans,2.0,18,0,0,9.0
36,Mohammed Siraj,Royal Challengers Bangalore,4.0,33,1,0,8.3
36,David Willey,Royal Challengers Bangalore,3.0,31,0,0,10.3
36,Wanindu Hasaranga,Royal Challengers Bangalore,4.0,24,2,0,6.0
36,Shahbaz Ahmed,Royal Challengers Bangalore,1.0,25,0,0,25.0
36,Vijaykumar Vyshak,Royal Challengers Bangalore,4.0,41,2,0,10.3
36,Harshal Patel,Royal Challengers Bangalore,4.0,44,0,0,11.0
36,Vaibhav Arora,Kolkata Knight Riders,2.0,22,0,0,11.0
36,Umesh Yadav,Kolkata Knight Riders,1.0,19,0,0,19.0
36,Suyash Sharma,Kolkata Knight Riders,4.0,30,2,0,7.5
36,Varun Chakaravarthy,Kolkata Knight Riders,4.0,27,3,0,6.8
36,Andre Russell,Kolkata Knight Riders,4.0,29,2,0,7.3
36,Sunil Narine,Kolkata Knight Riders,4.0,41,0,0,10.3
36,Nitish Rana,Kolkata Knight Riders,1.0,8,0,0,8.0
37,Akash Singh,Chennai Super Kings,2.0,31,0,0,15.5
37,Tushar Deshpande,Chennai Super Kings,4.0,42,2,0,10.5
37,Maheesh Theekshana,Chennai Super Kings,4.0,24,1,0,6.0
37,Ravindra Jadeja,Chennai Super Kings,4.0,32,1,0,8.0
37,Moeen Ali,Chennai Super Kings,2.0,17,0,0,8.5
37,Matheesha Pathirana,Chennai Super Kings,4.0,48,0,0,12.0
37,Sandeep Sharma,Rajasthan Royals,4.0,24,0,0,6.0
37,Kuldip Yadav,Rajasthan Royals,3.0,18,1,0,6.0
37,Jason Holder,Rajasthan Royals,4.0,49,0,0,12.3
37,Ravichandran Ashwin,Rajasthan Royals,4.0,35,2,0,8.8
37,Adam Zampa,Rajasthan Royals,3.0,22,3,0,7.3
37,Yuzvendra Chahal,Rajasthan Royals,2.0,21,0,0,10.5
38,Gurnoor Brar,Punjab Kings,3.0,48,0,2,16.0
38,Arshdeep Singh,Punjab Kings,4.0,54,1,0,13.5
38,Kagiso Rabada,Punjab Kings,4.0,52,2,2,13.0
38,Sikandar Raza,Punjab Kings,1.0,17,0,0,17.0
38,Rahul Chahar,Punjab Kings,4.0,29,0,0,7.3
38,Sam Curran,Punjab Kings,3.0,38,1,0,12.7
38,Liam Livingstone,Punjab Kings,1.0,19,1,0,19.0
38,Marcus Stoinis,Lucknow Super Giants,1.5,21,1,0,14.0
38,Kyle Mayers,Lucknow Super Giants,1.0,4,0,0,4.0
38,Ayush Badoni,Lucknow Super Giants,0.1,0,0,0,0.0
38,Naveen-ul-Haq,Lucknow Super Giants,4.0,30,3,1,7.5
38,Avesh Khan,Lucknow Super Giants,2.0,28,0,0,14.0
38,Amit Mishra,Lucknow Super Giants,2.0,23,0,0,11.5
38,Ravi Bishnoi,Lucknow Super Giants,4.0,41,2,1,10.3
38,Yash Thakur,Lucknow Super Giants,3.5,37,4,0,10.6
38,Krunal Pandya,Lucknow Super Giants,1.0,13,0,0,13.0
39,Mohammed Shami,Gujarat Titans,4.0,33,3,0,8.3
39,Hardik Pandya,Gujarat Titans,3.0,34,0,0,11.3
39,Rashid Khan,Gujarat Titans,4.0,54,0,0,13.5
39,Joshua Little,Gujarat Titans,4.0,25,2,0,6.3
39,Noor Ahmad,Gujarat Titans,4.0,21,2,0,5.3
39,Mohit Sharma,Gujarat Titans,1.0,12,0,0,12.0
39,Harshit Rana,Kolkata Knight Riders,3.0,25,1,0,8.3
39,Andre Russell,Kolkata Knight Riders,3.0,29,1,0,9.7
39,Varun Chakaravarthy,Kolkata Knight Riders,4.0,42,0,0,10.5
39,Suyash Sharma,Kolkata Knight Riders,4.0,37,0,0,9.3
39,Sunil Narine,Kolkata Knight Riders,3.0,24,1,0,8.0
39,Nitish Rana,Kolkata Knight Riders,0.5,14,0,0,28.0
40,Bhuvneshwar Kumar,Sunrisers Hyderabad,4.0,45,1,0,11.3
40,Akeal Hosein,Sunrisers Hyderabad,4.0,40,1,0,10.0
40,T Natarajan,Sunrisers Hyderabad,4.0,34,1,0,8.5
40,Umran Malik,Sunrisers Hyderabad,1.0,22,0,0,22.0
40,Mayank Markande,Sunrisers Hyderabad,4.0,20,2,0,5.0
40,Abhishek Sharma,Sunrisers Hyderabad,3.0,26,1,0,8.7
40,Ishant Sharma,Delhi Capitals,3.0,31,1,0,10.3
40,Anrich Nortje,Delhi Capitals,4.0,44,0,0,11.0
40,Mukesh Kumar,Delhi Capitals,2.0,38,0,1,19.0
40,Mitchell Marsh,Delhi Capitals,4.0,27,4,0,6.8
40,Kuldeep Yadav,Delhi Capitals,3.0,27,0,0,9.0
40,Axar Patel,Delhi Capitals,4.0,29,1,0,7.3
41,Arshdeep Singh,Punjab Kings,4.0,37,1,0,9.3
41,Kagiso Rabada,Punjab Kings,4.0,34,0,0,8.5
41,Sam Curran,Punjab Kings,4.0,46,1,0,11.5
41,Rahul Chahar,Punjab Kings,4.0,35,1,0,8.8
41,Sikandar Raza,Punjab Kings,3.0,31,1,0,10.3
41,Liam Livingstone,Punjab Kings,1.0,16,0,0,16.0
41,Akash Singh,Chennai Super Kings,3.0,35,0,0,11.7
41,Tushar Deshpande,Chennai Super Kings,4.0,49,3,0,12.3
41,Maheesh Theekshana,Chennai Super Kings,4.0,36,0,0,9.0
41,Ravindra Jadeja,Chennai Super Kings,4.0,32,2,0,8.0
41,Moeen Ali,Chennai Super Kings,1.0,10,0,0,10.0
41,Matheesha Pathirana,Chennai Super Kings,4.0,32,1,0,8.0
42,Cameron Green,Mumbai Indians,3.0,31,0,0,10.3
42,Jofra Archer,Mumbai Indians,4.0,35,1,1,8.8
42,Riley Meredith,Mumbai Indians,4.0,51,1,0,12.8
42,Piyush Chawla,Mumbai Indians,4.0,34,2,0,8.5
42,Kumar Kartikeya,Mumbai Indians,2.0,14,0,0,7.0
42,Arshad Khan,Mumbai Indians,3.0,39,3,0,13.0
42,Trent Boult,Rajasthan Royals,4.0,43,1,0,10.8
42,Sandeep Sharma,Rajasthan Royals,4.0,35,1,0,8.8
42,Jason Holder,Rajasthan Royals,3.3,55,0,0,16.7
42,Ravichandran Ashwin,Rajasthan Royals,4.0,27,2,0,6.8
42,Yuzvendra Chahal,Rajasthan Royals,3.0,32,0,0,10.7
42,Kuldeep Sen,Rajasthan Royals,1.0,20,0,1,20.0
43,Krunal Pandya,Lucknow Super Giants,4.0,21,0,0,5.3
43,Marcus Stoinis,Lucknow Super Giants,1.0,11,0,0,11.0
43,Naveen-ul-Haq,Lucknow Super Giants,4.0,30,3,0,7.5
43,Ravi Bishnoi,Lucknow Super Giants,4.0,21,2,0,5.3
43,Amit Mishra,Lucknow Super Giants,3.0,21,2,0,7.0
43,Yash Thakur,Lucknow Super Giants,2.0,12,0,2,6.0
43,Krishnappa Gowtham,Lucknow Super Giants,2.0,10,1,0,5.0
43,Mohammed Siraj,Royal Challengers Bangalore,3.0,24,1,1,8.0
43,Josh Hazlewood,Royal Challengers Bangalore,3.0,15,2,1,5.0
43,Glenn Maxwell,Royal Challengers Bangalore,1.0,3,1,0,3.0
43,Wanindu Hasaranga,Royal Challengers Bangalore,4.0,20,1,0,5.0
43,Karn Sharma,Royal Challengers Bangalore,4.0,20,2,0,5.0
43,Harshal Patel,Royal Challengers Bangalore,3.5,20,1,0,5.7
43,Mahipal Lomror,Royal Challengers Bangalore,1.0,4,0,0,4.0
44,Mohammed Shami,Gujarat Titans,4.0,11,4,0,2.8
44,Hardik Pandya,Gujarat Titans,1.0,0,0,0,0.0
44,Rashid Khan,Gujarat Titans,4.0,28,1,1,7.0
44,Joshua Little,Gujarat Titans,3.0,27,0,0,9.0
44,Noor Ahmad,Gujarat Titans,4.0,20,0,2,5.0
44,Mohit Sharma,Gujarat Titans,4.0,33,2,0,8.3
44,Khaleel Ahmed,Delhi Capitals,4.0,24,2,0,6.0
44,Ishant Sharma,Delhi Capitals,4.0,23,2,0,5.8
44,Anrich Nortje,Delhi Capitals,4.0,39,1,0,9.8
44,Kuldeep Yadav,Delhi Capitals,4.0,15,1,0,3.8
44,Axar Patel,Delhi Capitals,4.0,24,0,0,6.0
45,Deepak Chahar,Chennai Super Kings,4.0,41,0,0,10.3
45,Tushar Deshpande,Chennai Super Kings,1.0,1,0,0,1.0
45,Moeen Ali,Chennai Super Kings,4.0,13,2,0,3.3
45,Maheesh Theekshana,Chennai Super Kings,4.0,37,2,0,9.3
45,Ravindra Jadeja,Chennai Super Kings,3.0,11,1,0,3.7
45,Matheesha Pathirana,Chennai Super Kings,3.2,22,2,0,6.9
46,Cameron Green,Mumbai Indians,2.0,15,0,0,7.5
46,Arshad Khan,Mumbai Indians,4.0,48,1,0,12.0
46,Jofra Archer,Mumbai Indians,4.0,56,0,1,14.0
46,Piyush Chawla,Mumbai Indians,4.0,29,2,0,7.3
46,Kumar Kartikeya,Mumbai Indians,3.0,24,0,0,8.0
46,Akash Madhwal,Mumbai Indians,3.0,37,0,1,12.3
46,Rishi Dhawan,Punjab Kings,3.0,20,1,0,6.7
46,Arshdeep Singh,Punjab Kings,3.5,66,1,0,18.9
46,Sam Curran,Punjab Kings,3.0,41,0,0,13.7
46,Nathan Ellis,Punjab Kings,4.0,34,2,0,8.5
46,Rahul Chahar,Punjab Kings,3.0,30,0,0,10.0
46,Harpreet Brar,Punjab Kings,2.0,21,0,0,10.5
47,Bhuvneshwar Kumar,Sunrisers Hyderabad,4.0,33,1,0,8.3
47,Marco Jansen,Sunrisers Hyderabad,3.0,24,2,1,8.0
47,Kartik Tyagi,Sunrisers Hyderabad,2.0,30,1,1,15.0
47,Aiden Markram,Sunrisers Hyderabad,3.0,24,1,0,8.0
47,T Natarajan,Sunrisers Hyderabad,4.0,30,2,0,7.5
47,Mayank Markande,Sunrisers Hyderabad,4.0,29,1,0,7.3
47,Harshit Rana,Kolkata Knight Riders,4.0,27,1,0,6.8
47,Vaibhav Arora,Kolkata Knight Riders,3.0,32,2,2,10.7
47,Shardul Thakur,Kolkata Knight Riders,3.0,23,2,0,7.7
47,Andre Russell,Kolkata Knight Riders,1.0,15,1,1,15.0
